date,exercise,break,max weight,set1,set2,set3,set4,set5,set6,set7,set8,set9,set10
1/3/18,squat high,3m,175lbs,9,7,7,5,5,,,,,
1/6/18,deadlift conventional,2m,240lbs,4,4,4,4,4,,,,,
1/6/18,deadlift conventional light,emom,185lbs,4,4,4,4,4,4,4,4,,
1/8/18,squat high,1.5m,175lbs,6,6,6,6,6,,,,,
1/8/18,squat high,emom,125lbs,5,5,5,5,5,5,5,5,5,5
1/11/18,press overhead,3m,85lbs,8,7,6,6,6,,,,,
1/12/18,deadlift conventional,2m,250lbs,5,5,5,5,5,,,,,
1/15/18,squat high,3m,185lbs,6,6,6,6,10,,,,,
1/15/18,squat high,emom,145lbs,5,5,5,5,5,5,5,5,5,5
1/18/18,deadlift conventional,3m,260lbs,5,5,5,5,5,,,,,
1/21/18,squat high,2m,195lbs,6,6,6,6,6,6,,,,
1/22/18,press overhead,2m,90lbs,7,6,5,4,5,,,,,
1/25/18,squat low,3m,205lbs,6,6,5,4,4,,,,,
1/27/18,deadlift conventional,3m,260lbs,4,3,3,5,5,,,,,
1/29/18,squat low,3m,205lbs,5,5,5,5,5,,,,,
1/29/18,press overhead light,1.5m,60lbs,10,10,10,8,6,,,,,
2/2/18,squat low light,1.5m,160lbs,8,8,8,8,8,,,,,
2/2/18,press overhead,3m,90lbs,4,5,4,4,5,,,,,
2/4/18,deadlift conventional,3m,260lbs,4,5,5,,,,,,,
2/5/18,squat low,2.5m,200lbs,6,6,6,6,6,,,,,
2/5/18,press overhead light,1.5m,60lbs,10,10,8,8,6,,,,,
2/8/18,deadlift conventional,3m,270lbs,5,5,5,5,3,,,,,
2/10/18,squat low,3m,210lbs,5,5,7,7,7,,,,,
2/12/18,press overhead,3m,90lbs,6,6,6,6,6,,,,,
2/12/18,squat low light,2m,160lbs,10,10,10,10,10,,,,,
2/15/18,deadlift trap,2m,185lbs,10,10,10,10,10,10,10,,,
2/17/18,deadlift conventional,3m,275lbs,3,3,3,3,5,,,,,
2/19/18,squat low,3m,215lbs,5,5,5,5,5,,,,,
2/22/18,deadlift conventional,3m,270lbs,5,5,5,5,3,,,,,
2/24/18,squat low,3m,220lbs,5,5,5,5,5,,,,,
2/24/18,press overhead,2m,95lbs,3,5,4,3,4,,,,,
2/26/18,deadlift conventional,3.5m,270lbs,5,5,4,4,4,,,,,
3/1/18,squat low,3m,225lbs,5,4,2,2,2,,,,,
3/4/18,deadlift conventional,3m,270lbs,5,5,5,5,5,,,,,
3/6/18,squat high,2m,185lbs,5,5,5,5,5,,,,,
3/6/18,press overhead,1m,95lbs,5,5,5,3,1,,,,,
3/8/18,deadlift conventional,4m,280lbs,5,5,5,5,5,,,,,
3/9/18,squat low,3m,225lbs,2,3,3,3,4,,,,,
3/12/18,deadlift conventional,3m,275lbs,5,5,5,5,5,,,,,
3/15/18,press seated dumbell,2-3m,80lbs,6,6,5,4,4,,,,,
3/15/18,clean unilateral,2-3m,70lbs,50lbsx5|5,60lbsx5|5,70lbsx5|5,,,,,,,
3/17/18,squat high,3m,195lbs,5,5,5,5,5,,,,,
3/19/18,deadlift conventional,4m,290lbs,2,2,2,,,,,,,
3/20/18,press overhead,2m,95lbs,5,5,5,5,7,,,,,
3/22/18,squat low,3-4m,225lbs,5,3,3,3,3,,,,,
3/23/18,deadlift conventional,3m,290lbs,4,4,4,4,4,,,,,
3/25/18,squat low,3m,225lbs,5,5,5,5,5,,,,,
3/27/18,press overhead,3m,100lbs,5,5,5,5,7,,,,,
3/29/18,deadlift conventional,3-4m,290lbs,3,5,3,3,2,220lbsx5,,,,
3/31/18,squat high,3m,205lbs,6,6,6,6,5,,,,,
3/31/18,press overhead,3m,105lbs,5,5,3,3,4,,,,,
